2018/10/02 08:34 936.4 7.5 86.7 8.9 1.3 0.0 1007.7 11.2 11.2 287.2 362.0 
2018/10/02 08:35 952.5 8.1 86.5 8.9 1.5 0.0 1007.7 11.2 11.2 287.3 362.2 
2018/10/02 08:36 968.2 9.1 86.6 8.9 1.4 0.0 1007.7 11.3 11.2 287.9 362.4 
2018/10/02 08:37 982.5 10.0 86.8 8.9 1.4 0.0 1007.7 11.3 11.3 287.8 363.2 
2018/10/02 08:38 997.9 9.5 86.7 8.9 1.1 0.0 1007.9 11.3 11.3 288.0 363.7 
2018/10/02 08:39 1012.5 8.5 86.9 8.9 1.1 0.0 1007.9 11.4 11.4 288.2 364.5 
2018/10/02 08:40 1028.2 8.3 86.8 8.9 1.0 0.0 1007.9 11.4 11.4 287.9 364.7 
2018/10/02 08:41 1046.1 8.8 86.9 9.0 0.7 0.0 1007.9 11.5 11.5 288.4 365.4 
2018/10/02 08:42 1062.5 9.1 86.9 9.1 0.6 0.0 1007.9 11.6 11.6 288.7 366.4 
2018/10/02 08:43 1078.9 9.4 86.6 9.2 0.9 0.0 1007.9 11.7 11.7 288.9 367.1 
2018/10/02 08:44 1094.6 9.6 86.4 9.2 0.8 0.0 1007.9 11.7 11.7 288.7 367.5 
2018/10/02 08:45 1106.8 9.8 86.1 9.3 1.6 0.0 1007.9 11.8 11.8 289.2 368.4 
2018/10/02 08:46 1122.9 10.0 86.0 9.3 1.2 0.0 1007.9 11.8 11.8 289.0 368.8 
2018/10/02 08:47 1138.9 10.3 86.0 9.4 0.9 0.0 1007.9 11.9 11.9 289.1 369.6 
2018/10/02 08:48 1156.1 10.7 85.8 9.4 1.1 0.0 1007.9 12.0 12.0 289.8 370.6 
2018/10/02 08:49 1172.1 10.9 85.5 9.4 1.2 0.0 1007.9 12.0 12.0 289.6 370.7 
2018/10/02 08:50 1186.1 11.2 85.0 9.3 1.6 0.0 1007.9 12.1 12.1 290.1 371.5 
2018/10/02 08:51 1201.4 11.5 85.3 9.4 0.7 0.0 1007.9 12.1 12.1 290.2 372.1 
2018/10/02 08:52 1216.8 11.8 85.7 9.5 0.7 0.0 1007.9 12.2 12.2 290.6 373.2 
2018/10/02 08:53 1228.2 12.0 85.5 9.5 0.8 0.0 1008.2 12.3 12.2 291.0 373.7 
2018/10/02 08:54 1243.6 12.3 85.4 9.6 0.9 0.0 1008.2 12.3 12.3 290.6 374.6 
2018/10/02 08:55 1261.1 12.7 85.0 9.6 0.8 0.0 1008.2 12.4 12.4 291.1 375.5 
2018/10/02 08:56 1276.4 13.0 84.5 9.6 1.2 0.0 1008.2 12.5 12.5 291.5 376.2 
2018/10/02 08:57 1285.0 13.2 84.7 9.5 1.4 0.0 1008.2 12.5 12.5 291.3 376.4 
2018/10/02 08:58 1297.5 13.5 85.0 9.5 1.0 0.0 1008.2 12.5 12.5 291.3 377.0 
2018/10/02 08:59 1312.9 13.9 85.1 9.5 1.1 0.0 1008.2 12.6 12.5 291.8 377.3 
2018/10/02 09:00 1323.2 14.1 85.2 9.5 1.2 0.0 1008.2 12.6 12.6 291.7 378.4 
2018/10/02 09:01 1326.4 14.3 85.1 9.5 1.1 0.0 1008.2 12.6 12.6 291.9 379.1 
2018/10/02 09:02 1356.8 14.9 85.5 9.6 0.8 0.0 1008.2 12.7 12.7 292.6 380.4 
2018/10/02 09:03 1295.4 14.4 85.3 9.7 1.0 0.0 1008.2 12.7 12.7 292.6 380.9 
2018/10/02 09:04 1019.6 11.4 85.0 9.7 1.1 0.0 1008.2 12.7 12.7 291.7 380.1 
2018/10/02 09:05 1106.8 12.5 85.5 9.7 0.6 0.0 1008.2 12.8 12.7 292.7 379.9 
2018/10/02 09:06 937.9 10.7 85.7 9.9 0.7 0.0 1008.2 12.8 12.8 292.5 380.5 
2018/10/02 09:07 1002.5 11.6 85.1 9.9 0.7 0.0 1008.2 12.8 12.8 292.3 379.7 
2018/10/02 09:08 1189.6 13.9 84.6 9.9 0.7 0.0 1008.2 12.9 12.8 293.3 380.1 
2018/10/02 09:09 1267.5 14.9 84.2 9.9 0.7 0.0 1008.2 12.9 12.9 293.5 381.6 
2018/10/02 09:10 1138.2 13.6 83.9 9.9 1.1 0.0 1008.5 12.9 12.9 293.6 382.3 
2018/10/02 09:11 888.6 10.7 84.1 9.9 0.9 0.0 1008.5 12.9 12.9 292.8 381.6 
2018/10/02 09:12 1256.4 15.3 83.4 9.9 1.3 0.0 1008.5 12.9 12.9 293.7 381.1 
2018/10/02 09:13 1524.3 18.8 83.8 9.9 1.0 0.0 1008.5 12.9 12.9 294.6 383.7 
2018/10/02 09:14 1532.9 19.1 83.7 9.9 1.2 0.0 1008.5 13.0 13.0 294.8 386.2 
2018/10/02 09:15 1554.3 19.6 83.5 9.9 1.5 0.0 1008.5 13.1 13.0 295.4 387.5 
2018/10/02 09:16 1552.1 19.8 83.5 9.9 1.0 0.0 1008.5 13.1 13.1 295.2 388.9 
2018/10/02 09:17 1527.1 19.7 83.8 10.0 1.0 0.0 1008.5 13.2 13.2 295.2 391.0 
2018/10/02 09:18 1362.9 17.7 83.4 10.1 0.9 0.0 1008.5 13.3 13.2 294.7 390.8 
2018/10/02 09:19 1347.5 17.7 83.2 10.1 1.0 0.0 1008.5 13.3 13.3 294.6 390.9 
2018/10/02 09:20 1260.7 16.7 83.1 10.1 0.4 0.0 1008.5 13.4 13.4 294.8 391.5 
2018/10/02 09:21 1232.1 16.5 82.9 10.2 1.1 0.0 1008.8 13.4 13.4 295.0 391.3 
2018/10/02 09:22 1037.9 13.9 82.7 10.3 0.6 0.0 1008.8 13.5 13.5 294.6 390.5 
2018/10/02 09:23 988.2 13.3 82.1 10.3 1.1 0.0 1008.8 13.5 13.5 294.4 389.1 
2018/10/02 09:24 770.4 10.4 81.7 10.3 1.3 0.0 1008.8 13.4 13.4 293.4 386.1 
2018/10/02 09:25 708.9 9.7 81.3 10.3 1.3 0.0 1008.8 13.4 13.3 293.6 383.4 
2018/10/02 09:26 756.1 10.3 81.4 10.2 1.2 0.0 1008.8 13.3 13.3 293.3 382.4 
2018/10/02 09:27 748.9 10.2 81.9 10.3 0.6 0.0 1008.8 13.2 13.2 293.1 381.7 
2018/10/02 09:28 753.2 10.3 81.5 10.3 0.8 0.0 1008.8 13.2 13.2 292.9 381.3 
2018/10/02 09:29 807.5 11.0 81.6 10.3 0.9 0.0 1008.8 13.2 13.1 293.1 381.0 
2018/10/02 09:30 798.2 10.9 81.3 10.3 1.0 0.0 1008.8 13.1 13.1 292.5 380.9 
2018/10/02 09:31 862.9 11.9 81.5 10.3 1.0 0.0 1008.8 13.1 13.1 293.2 381.4 
2018/10/02 09:32 836.1 11.5 81.5 10.3 1.2 0.0 1008.8 13.1 13.1 293.3 381.6 
2018/10/02 09:33 795.0 10.9 81.9 10.3 0.8 0.0 1008.8 13.1 13.0 292.9 381.2 
2018/10/02 09:34 777.5 10.6 81.9 10.3 1.1 0.0 1008.8 13.0 13.0 292.4 380.9 
2018/10/02 09:35 729.3 10.0 82.0 10.3 1.1 0.0 1009.1 13.0 13.0 292.5 380.5 
2018/10/02 09:36 668.9 9.1 82.3 10.3 0.7 0.0 1009.1 13.0 12.9 292.5 379.7 
2018/10/02 09:37 604.6 8.2 82.2 10.3 1.1 0.0 1009.1 12.9 12.9 291.3 378.7 
2018/10/02 09:38 626.8 8.5 82.3 10.3 0.6 0.0 1009.1 12.9 12.9 291.5 378.1 
2018/10/02 09:39 721.1 9.8 82.3 10.4 0.7 0.0 1009.1 12.9 12.9 292.0 378.5 
2018/10/02 09:40 870.4 11.8 82.2 10.4 0.8 0.0 1009.1 12.9 12.9 292.5 379.5 
2018/10/02 09:41 794.3 10.8 82.4 10.4 0.7 0.0 1009.1 12.9 12.9 292.2 380.4 
2018/10/02 09:42 877.5 11.9 81.9 10.3 1.4 0.0 1009.1 12.9 12.8 292.2 380.1 
2018/10/02 09:43 765.7 10.4 82.2 10.3 1.0 0.0 1009.1 12.8 12.8 291.6 380.2 
2018/10/02 09:44 1028.9 13.9 82.3 10.3 0.4 0.0 1009.1 12.8 12.8 291.9 380.9 
2018/10/02 09:45 1351.8 18.3 82.1 10.3 0.7 0.0 1009.1 12.9 12.9 293.3 384.1 
2018/10/02 09:46 1174.6 15.8 82.1 10.3 0.3 0.0 1009.1 13.0 12.9 293.4 386.1 
2018/10/02 09:47 1198.6 16.2 82.4 10.4 0.2 0.0 1009.1 13.0 13.0 292.9 388.0 
2018/10/02 09:48 1557.1 21.0 82.2 10.5 0.3 0.0 1009.1 13.1 13.1 294.1 390.9 
2018/10/02 09:49 1683.6 22.8 81.9 10.7 0.2 0.0 1009.1 13.3 13.3 294.9 395.6 
2018/10/02 09:50 1612.5 21.8 81.3 10.9 0.1 0.0 1009.1 13.4 13.4 294.8 398.7 
2018/10/02 09:51 1413.6 19.0 79.7 11.1 0.4 0.0 1009.1 13.6 13.6 294.4 399.7 
2018/10/02 09:52 1487.9 20.1 78.7 11.0 0.3 0.0 1009.1 13.7 13.7 294.7 399.5 
2018/10/02 09:53 1819.6 24.6 78.8 11.0 0.7 0.0 1009.1 13.8 13.8 296.0 401.6 
2018/10/02 09:54 1626.1 21.9 78.9 10.9 0.8 0.0 1009.1 13.9 13.9 295.8 402.1 
2018/10/02 09:55 2015.7 27.3 78.1 10.9 1.1 0.0 1009.1 14.0 14.0 297.0 402.6 
2018/10/02 09:56 2064.3 27.9 78.1 10.9 0.7 0.0 1009.1 14.1 14.1 297.1 405.0 
2018/10/02 09:57 2168.9 29.3 78.1 11.0 1.0 0.0 1009.1 14.3 14.3 298.3 408.1 
2018/10/02 09:58 2201.1 29.8 77.4 11.0 1.5 0.0 1009.1 14.4 14.3 298.5 408.3 
2018/10/02 09:59 2216.1 30.3 77.6 10.9 1.3 0.0 1009.1 14.4 14.4 298.4 409.2 
2018/10/02 10:00 2203.2 30.5 78.2 10.8 1.0 0.0 1009.1 14.5 14.4 298.6 410.5 
2018/10/02 10:01 2212.1 31.1 78.8 11.0 1.0 0.0 1009.1 14.6 14.6 299.0 413.6 
2018/10/02 10:02 2141.4 31.4 78.3 11.0 1.1 0.0 1009.1 14.7 14.7 299.3 414.2 
2018/10/02 10:03 2021.1 31.7 78.6 11.1 1.2 0.0 1009.4 14.8 14.8 299.5 415.1 
2018/10/02 10:05 2003.6 32.0 77.0 11.3 0.8 0.0 1009.1 15.0 15.0 299.3 417.1 
2018/10/02 10:06 1965.7 31.5 77.6 11.4 0.5 0.0 1009.1 15.2 15.2 299.8 418.5 
2018/10/02 10:07 1993.9 32.1 77.9 11.7 0.5 0.0 1009.1 15.3 15.3 299.7 420.0 
2018/10/02 10:08 1987.1 32.2 76.3 11.8 1.0 0.0 1009.1 15.5 15.5 300.2 421.4 
2018/10/02 10:09 2024.3 33.0 76.3 11.8 0.4 0.0 1009.1 15.6 15.6 300.0 422.4 
2018/10/02 10:10 2047.5 33.6 75.8 12.0 0.3 0.0 1009.4 15.8 15.8 300.6 425.7 
2018/10/02 10:11 2048.2 33.8 73.2 12.1 0.6 0.0 1009.1 15.9 15.9 300.1 426.9 
2018/10/02 10:12 2118.2 35.2 72.5 12.0 0.8 0.0 1009.1 16.0 16.0 300.5 426.7 
2018/10/02 10:13 2141.4 36.0 72.7 12.0 0.9 0.0 1009.4 16.2 16.1 301.4 427.0 
2018/10/02 10:14 2157.5 36.4 73.5 11.9 0.6 0.0 1009.4 16.3 16.2 301.4 428.8 
2018/10/02 10:15 2165.7 36.7 73.8 11.9 0.8 0.0 1009.4 16.4 16.3 301.8 430.4 
2018/10/02 10:16 2172.1 37.0 73.6 12.0 0.6 0.0 1009.4 16.5 16.4 301.7 432.3 
2018/10/02 10:17 2180.7 37.3 73.3 12.0 0.8 0.0 1009.4 16.5 16.5 301.2 434.2 
2018/10/02 10:18 2193.2 37.6 73.5 12.0 0.7 0.0 1009.4 16.7 16.6 302.2 435.5 
2018/10/02 10:19 2206.4 37.9 73.9 12.1 0.6 0.0 1009.4 16.8 16.7 302.4 437.5 
2018/10/02 10:20 2217.9 38.2 73.7 12.3 0.5 0.0 1009.4 16.9 16.9 302.3 439.2 
2018/10/02 10:21 2236.4 38.6 72.8 12.3 1.4 0.0 1009.4 17.0 16.9 303.0 438.0 
2018/10/02 10:22 2261.4 39.0 73.3 12.3 1.0 0.0 1009.4 17.0 17.0 302.8 439.6 
2018/10/02 10:23 2258.6 39.1 72.6 12.4 0.4 0.0 1009.4 17.1 17.1 302.4 442.5 
2018/10/02 10:24 2259.6 39.1 72.8 12.4 0.7 0.0 1009.4 17.2 17.2 302.9 444.6 
2018/10/02 10:25 2267.1 39.3 73.1 12.4 0.6 0.0 1009.4 17.3 17.3 303.3 446.0 
2018/10/02 10:26 2272.9 39.4 72.7 12.6 0.0 0.0 1009.4 17.5 17.5 303.2 448.8 
2018/10/02 10:27 2289.3 39.8 71.8 12.8 0.5 0.0 1009.4 17.6 17.7 303.2 451.2 
2018/10/02 10:28 2298.6 40.0 71.3 12.9 0.9 0.0 1009.4 17.8 17.8 304.0 452.0 
2018/10/02 10:29 2272.5 39.6 71.5 12.8 0.9 0.0 1009.4 17.8 17.8 303.8 449.8 
2018/10/02 10:30 2315.7 40.4 72.3 12.7 0.7 0.0 1009.4 17.9 17.9 304.7 451.6 
2018/10/02 10:31 2362.5 41.3 72.6 12.8 1.0 0.0 1009.4 18.0 18.0 305.5 453.7 
2018/10/02 10:32 2375.4 41.5 71.6 12.9 0.9 0.0 1009.4 18.0 18.0 304.8 454.2 
2018/10/02 10:33 2386.8 42.0 72.2 12.9 0.9 0.0 1009.4 18.1 18.1 305.6 456.3 
2018/10/02 10:34 2394.6 42.0 72.5 13.0 0.8 0.0 1009.4 18.2 18.1 306.3 457.1 
2018/10/02 10:35 2404.6 42.0 72.2 13.1 0.7 0.0 1009.4 18.3 18.2 306.6 458.1 
2018/10/02 10:36 2422.5 42.2 71.3 13.3 0.8 0.0 1009.4 18.4 18.4 306.8 460.0 
2018/10/02 10:37 2430.0 42.3 70.4 13.4 0.5 0.0 1009.4 18.5 18.5 306.2 461.6 
2018/10/02 10:38 2437.9 42.5 70.0 13.5 0.8 0.0 1009.4 18.6 18.6 306.6 463.5 
2018/10/02 10:39 2449.3 42.6 68.9 13.5 0.6 0.0 1009.4 18.7 18.7 306.2 464.4 
2018/10/02 10:40 2461.4 42.8 69.4 13.4 0.5 0.0 1009.4 18.8 18.8 306.6 465.6 
2018/10/02 10:41 2471.4 43.0 69.7 13.5 0.5 0.0 1009.1 19.0 19.0 307.8 468.0 
2018/10/02 10:42 2480.0 43.1 68.9 13.7 0.3 0.0 1009.4 19.2 19.1 308.2 469.1 
2018/10/02 10:43 2491.4 43.3 67.8 14.0 0.3 0.0 1009.4 19.3 19.3 307.6 470.0 
2018/10/02 10:44 2500.7 43.5 66.4 14.1 0.1 0.0 1009.1 19.5 19.5 308.0 471.9 
2018/10/02 10:45 2517.1 43.8 65.8 14.3 0.3 0.0 1009.1 19.7 19.7 308.3 473.6 
2018/10/02 10:46 2530.7 44.1 65.4 14.3 0.7 0.0 1009.1 19.8 19.8 308.8 474.3 
2018/10/02 10:47 2537.9 44.1 65.9 14.3 0.8 0.0 1009.4 19.9 19.9 308.8 474.0 
2018/10/02 10:48 2551.4 44.4 67.1 14.2 0.4 0.0 1009.4 20.0 19.9 309.2 475.4 
2018/10/02 10:49 2562.9 44.6 66.3 14.4 0.2 0.0 1009.4 20.1 20.1 309.0 477.8 
2018/10/02 10:50 2572.1 44.8 65.3 14.4 0.8 0.0 1009.1 20.3 20.2 309.9 478.0 
2018/10/02 10:51 2585.0 45.1 64.4 14.4 1.2 0.0 1009.1 20.3 20.3 310.2 476.7 
2018/10/02 10:52 2595.7 45.3 65.1 14.3 0.8 0.0 1009.1 20.3 20.3 310.3 477.9 
2018/10/02 10:53 2609.3 45.5 64.8 14.5 0.5 0.0 1009.1 20.4 20.4 310.5 478.3 
2018/10/02 10:54 2619.3 45.7 63.7 14.8 0.4 0.0 1009.1 20.6 20.5 311.4 479.8 
2018/10/02 10:55 2628.9 46.0 61.4 14.8 1.3 0.0 1009.4 20.6 20.6 310.9 478.3 
2018/10/02 10:56 2638.9 46.2 63.7 14.5 1.4 0.0 1009.4 20.6 20.5 311.6 476.4 
2018/10/02 10:57 2643.6 46.2 64.4 14.3 1.1 0.0 1009.4 20.5 20.4 311.3 475.6 
2018/10/02 10:58 2646.8 46.4 65.4 14.3 0.8 0.0 1009.4 20.5 20.5 311.9 477.6 
2018/10/02 10:59 2662.9 46.7 64.9 14.4 1.1 0.0 1009.4 20.5 20.5 312.4 479.2 
2018/10/02 11:00 2671.4 46.9 62.9 14.5 1.4 0.0 1009.4 20.5 20.5 312.3 478.6 
2018/10/02 11:01 2678.9 47.3 63.5 14.6 1.2 0.0 1009.4 20.5 20.5 312.7 479.2 
2018/10/02 11:02 2685.7 47.8 62.2 14.6 1.9 0.0 1009.4 20.5 20.4 313.2 477.5 
2018/10/02 11:03 2699.6 49.9 62.2 14.5 1.1 0.0 1009.4 20.4 20.3 312.9 476.8 
2018/10/02 11:04 2712.1 52.7 62.7 14.7 1.0 0.0 1009.4 20.4 20.3 312.5 479.1 
2018/10/02 11:05 2718.2 54.8 62.7 14.8 1.1 0.0 1009.4 20.4 20.4 312.9 480.7 
2018/10/02 11:06 2724.6 54.8 62.9 15.0 0.9 0.0 1009.4 20.5 20.5 313.5 483.6 
2018/10/02 11:07 2728.2 54.5 60.9 15.2 0.7 0.0 1009.4 20.6 20.6 313.1 485.3 
2018/10/02 11:08 2739.3 54.3 61.0 15.2 0.6 0.0 1009.4 20.8 20.7 314.2 487.0 
2018/10/02 11:09 2744.3 53.9 61.7 15.2 0.6 0.0 1009.4 20.9 20.8 314.4 487.8 
2018/10/02 11:10 2752.5 53.4 62.3 15.2 0.8 0.0 1009.4 21.0 20.9 314.8 489.4 
2018/10/02 11:11 2745.0 52.6 62.1 15.1 1.0 0.0 1009.4 21.0 21.0 315.0 490.4 
2018/10/02 11:12 2752.9 52.1 62.4 15.3 0.5 0.0 1009.4 21.1 21.1 315.7 492.1 
2018/10/02 11:13 2785.7 52.0 61.1 15.4 0.9 0.0 1009.4 21.2 21.2 316.0 493.3 
2018/10/02 11:14 2792.5 51.6 61.3 15.4 0.7 0.0 1009.4 21.3 21.2 316.2 493.3 
2018/10/02 11:15 2798.2 51.0 60.2 15.6 0.6 0.0 1009.4 21.4 21.4 315.8 495.2 
2018/10/02 11:16 2797.9 50.6 59.8 15.7 0.2 0.0 1009.4 21.5 21.5 315.8 497.4 
2018/10/02 11:17 2804.3 50.3 59.6 15.9 0.6 0.0 1009.4 21.7 21.7 317.2 499.4 
2018/10/02 11:18 2775.7 49.4 58.3 15.9 1.0 0.0 1009.4 21.8 21.8 317.4 498.3 
2018/10/02 11:19 2803.6 49.6 57.6 15.9 1.8 0.0 1009.4 21.8 21.8 317.9 495.7 
2018/10/02 11:20 2852.1 50.3 57.8 15.7 1.8 0.0 1009.4 21.7 21.7 318.5 492.2 
2018/10/02 11:21 2851.1 50.2 58.2 15.6 1.8 0.0 1009.4 21.6 21.5 318.9 489.0 
2018/10/02 11:22 2860.0 50.3 58.1 15.5 1.4 0.0 1009.4 21.5 21.4 318.7 487.6 
2018/10/02 11:23 2870.4 50.3 59.1 15.4 1.1 0.0 1009.4 21.5 21.4 318.9 490.0 
2018/10/02 11:24 2878.9 50.4 60.1 15.5 1.2 0.0 1009.4 21.5 21.4 319.1 491.3 
2018/10/02 11:25 2881.8 50.5 58.6 15.5 1.3 0.0 1009.4 21.4 21.4 318.9 491.9 
2018/10/02 11:26 2897.5 50.7 56.1 15.6 0.8 0.0 1009.4 21.5 21.4 319.3 494.5 
2018/10/02 11:27 2914.6 51.0 56.9 15.7 1.1 0.0 1009.4 21.5 21.5 319.8 497.3 
2018/10/02 11:28 2930.0 51.3 57.9 15.8 0.6 0.0 1009.4 21.6 21.6 320.4 499.6 
2018/10/02 11:29 2947.9 51.6 56.6 16.0 1.4 0.0 1009.4 21.8 21.7 321.9 501.1 
2018/10/02 11:30 2965.7 51.9 55.7 16.2 1.1 0.0 1009.4 21.8 21.8 321.4 501.0 
2018/10/02 11:31 2980.4 52.2 54.4 16.5 0.5 0.0 1009.4 21.9 21.9 321.3 502.8 
2018/10/02 11:32 2994.6 52.5 52.1 16.7 0.8 0.0 1009.4 22.1 22.1 321.4 505.1 
2018/10/02 11:33 3005.0 52.6 51.2 16.7 1.0 0.0 1009.4 22.2 22.2 321.8 505.8 
2018/10/02 11:34 2989.6 52.4 51.8 16.8 0.9 0.0 1009.4 22.3 22.3 322.3 508.3 
2018/10/02 11:35 2978.9 52.3 51.7 17.0 0.7 0.0 1009.4 22.5 22.5 322.9 511.1 
2018/10/02 11:36 3032.1 53.3 50.9 17.3 0.3 0.0 1009.4 22.7 22.7 323.2 513.9 
2018/10/02 11:37 3045.4 53.5 50.7 17.4 0.5 0.0 1009.4 22.9 22.9 323.1 515.4 
2018/10/02 11:38 2913.6 51.1 49.7 17.4 1.2 0.0 1009.4 23.0 23.0 322.0 514.8 
2018/10/02 11:39 2587.1 45.4 50.5 17.1 1.2 0.0 1009.4 23.1 23.0 321.5 509.5 
2018/10/02 11:40 2770.7 48.7 51.8 17.0 1.4 0.0 1009.4 23.1 23.0 322.2 505.5 
2018/10/02 11:41 2824.3 49.6 51.2 16.8 1.2 0.0 1009.4 23.0 22.9 321.7 502.8 
2018/10/02 11:42 3036.8 53.4 51.6 16.8 0.6 0.0 1009.4 23.1 23.0 323.1 506.5 
2018/10/02 11:43 3046.4 53.6 51.0 16.9 0.8 0.0 1009.4 23.2 23.1 323.1 509.9 
2018/10/02 11:44 3015.7 53.1 51.4 17.0 0.2 0.0 1009.4 23.3 23.3 322.8 514.1 
2018/10/02 11:45 3047.9 53.7 50.4 17.2 0.4 0.0 1009.4 23.5 23.4 324.2 516.9 
2018/10/02 11:46 3066.1 54.0 49.8 17.3 0.7 0.0 1009.4 23.7 23.7 325.0 519.8 
2018/10/02 11:47 3069.3 54.1 49.6 17.4 0.9 0.0 1009.4 23.8 23.7 324.9 519.0 
2018/10/02 11:48 3058.2 53.9 49.9 17.3 0.6 0.0 1009.4 23.9 23.8 325.7 520.5 
2018/10/02 11:49 2996.1 52.8 49.9 17.4 0.3 0.0 1009.4 24.0 23.9 324.6 521.7 
2018/10/02 11:50 2775.0 48.8 49.9 17.5 1.0 0.0 1009.4 24.1 24.1 324.7 521.2 
2018/10/02 11:51 2833.6 49.9 49.9 17.5 1.1 0.0 1009.4 24.1 24.1 324.9 517.8 
2018/10/02 11:52 2809.3 49.4 50.8 17.5 0.8 0.0 1009.4 24.1 24.0 325.3 515.0 
2018/10/02 11:53 2772.9 48.8 50.1 17.6 1.0 0.0 1009.4 24.1 24.0 324.6 514.2 
2018/10/02 11:54 2773.6 48.8 48.9 17.7 0.9 0.0 1009.4 24.1 24.0 324.4 512.9 
2018/10/02 11:55 2841.8 50.0 48.7 17.7 2.1 0.0 1009.4 24.1 24.0 324.9 512.3 
2018/10/02 11:56 2964.3 52.2 48.1 17.7 1.3 0.0 1009.4 24.0 23.9 325.2 511.4 
2018/10/02 11:57 3096.4 54.6 47.9 17.5 1.3 0.0 1009.4 23.9 23.8 325.7 511.6 
2018/10/02 11:58 3124.3 55.0 48.1 17.4 0.9 0.0 1009.4 23.9 23.8 325.8 514.6 
2018/10/02 11:59 3098.6 54.5 48.7 17.4 0.8 0.0 1009.4 23.9 23.8 326.0 517.1 
2018/10/02 12:00 3118.2 54.9 47.8 17.6 0.4 0.0 1009.4 24.0 23.9 325.7 520.4 
2018/10/02 12:01 3040.4 53.6 47.2 17.8 0.5 0.0 1009.4 24.2 24.1 326.5 523.3 
2018/10/02 12:02 2981.4 52.5 47.1 17.8 0.7 0.0 1009.4 24.3 24.2 326.4 523.5 
2018/10/02 12:03 3007.9 53.0 48.3 17.7 0.4 0.0 1009.4 24.3 24.3 326.3 525.2 
2018/10/02 12:04 3053.9 53.8 47.8 17.9 0.4 0.0 1009.4 24.5 24.4 327.5 527.0 
2018/10/02 12:05 3135.4 55.3 47.3 18.1 0.8 0.0 1009.4 24.6 24.6 328.0 529.0 
2018/10/02 12:06 3171.8 56.0 47.2 18.1 1.0 0.0 1009.4 24.7 24.7 328.0 527.8 
2018/10/02 12:07 3192.1 56.3 47.8 17.9 1.2 0.0 1009.4 24.7 24.7 328.8 527.1 
2018/10/02 12:08 3128.9 55.2 47.3 17.8 1.4 0.0 1009.4 24.7 24.6 328.5 524.9 
2018/10/02 12:09 3058.6 54.0 47.4 17.7 1.6 0.0 1009.4 24.6 24.5 328.2 523.1 
2018/10/02 12:10 3074.3 54.3 47.8 17.8 1.5 0.0 1009.4 24.6 24.5 328.5 522.4 
2018/10/02 12:11 3052.9 53.9 47.0 18.0 1.2 0.0 1009.4 24.5 24.5 328.3 522.5 
2018/10/02 12:12 2948.6 52.0 46.2 18.1 1.4 0.0 1009.4 24.5 24.5 327.3 521.4 
2018/10/02 12:13 3032.9 53.5 45.6 18.1 1.1 0.0 1009.4 24.5 24.5 327.5 521.3 
2018/10/02 12:14 3031.8 53.5 46.0 18.0 0.8 0.0 1009.4 24.6 24.5 328.4 522.0 
2018/10/02 12:15 3057.9 54.0 46.3 18.1 0.3 0.0 1009.4 24.6 24.6 328.5 524.9 
2018/10/02 12:16 3165.0 56.0 45.3 18.3 0.7 0.0 1009.4 24.7 24.7 328.9 527.3 
2018/10/02 12:17 3078.2 54.4 45.4 18.3 1.3 0.0 1009.4 24.8 24.7 329.2 525.5 
2018/10/02 12:18 3013.2 53.2 46.0 18.2 0.9 0.0 1009.4 24.7 24.7 328.5 523.4 
2018/10/02 12:19 3105.0 54.9 45.8 18.1 0.7 0.0 1009.4 24.8 24.7 329.4 523.5 
2018/10/02 12:20 3143.6 55.7 46.8 18.0 0.4 0.0 1009.4 24.8 24.7 329.7 526.5 
2018/10/02 12:21 3137.1 55.5 46.6 18.1 1.0 0.0 1009.4 24.9 24.9 330.3 529.3 
2018/10/02 12:22 2785.4 49.2 46.3 18.1 0.8 0.0 1009.4 24.9 24.8 328.5 525.0 
2018/10/02 12:23 2987.1 52.9 46.9 18.0 0.4 0.0 1009.4 24.9 24.9 328.8 525.0 
2018/10/02 12:24 3188.2 56.5 47.4 18.0 0.9 0.0 1009.4 25.0 24.9 330.5 526.8 
2018/10/02 12:25 3005.7 53.2 45.6 18.1 1.0 0.0 1009.4 25.0 24.9 328.9 525.5 
2018/10/02 12:26 2963.6 52.6 45.7 18.1 1.0 0.0 1009.4 25.0 24.9 329.0 524.2 
2018/10/02 12:27 2894.3 51.3 45.5 18.2 0.7 0.0 1009.4 25.0 24.9 329.3 524.8 
2018/10/02 12:28 2772.9 49.1 45.8 18.4 1.0 0.0 1009.4 25.1 25.0 329.3 524.4 
2018/10/02 12:29 2929.6 52.0 45.3 18.5 0.7 0.0 1009.4 25.1 25.0 329.6 523.1 
2018/10/02 12:30 3077.5 54.8 44.5 18.6 0.9 0.0 1009.4 25.1 25.0 329.9 525.0 
2018/10/02 12:31 3263.9 58.2 44.9 18.6 1.0 0.0 1009.4 25.1 25.0 331.1 527.5 
2018/10/02 12:32 3159.3 56.2 44.8 18.7 1.2 0.0 1009.4 25.1 25.0 330.4 528.0 
2018/10/02 12:33 3288.9 58.6 45.8 18.7 0.9 0.0 1009.4 25.2 25.1 332.0 529.9 
2018/10/02 12:34 3361.8 60.0 45.3 18.7 1.7 0.0 1009.4 25.2 25.1 332.3 532.2 
2018/10/02 12:35 3351.4 59.8 46.0 18.6 0.7 0.0 1009.4 25.2 25.1 332.7 534.2 
